LAMMPS data file via write_data, version 17 Apr 2024, timestep = 100000, units = real

1561 atoms
1333 0.0016184129700729 0.001465082848356873 0.0020843240646494466
780 -0.002655804637196929 -0.005730051472426704 -0.017892971529947503
1331 0.001899089409178361 0.002136685408590967 -0.005586758741072655
628 0.02074896264322829 0.0011009400330093861 0.0034676507257256632
1084 -0.011640096999161704 -0.0034720057463914467 0.011191783772477917
918 -0.020152503627231755 0.013269173807887467 0.0058174499552142945
812 0.0037984514797902735 0.00033084131099471795 -0.0013733314902000917
318 0.006049922847856054 0.008352173240148746 -0.007857145001024487
1284 -0.0006653838499628049 -0.004445612343462488 0.0037491773020639305
1531 -0.015742046027173173 -0.002870276468925824 -0.024395828448648037
1529 -0.0004057954830640632 7.459789239349705e-05 -0.003488142811097773
629 -0.004049370940123906 -0.0068491947580409445 0.0008136883649420514
1332 0.0013685846185397658 4.462111549138875e-05 0.0016807596199847623
1548 -0.009639816142479963 0.006914675634582353 -0.002067809206363328
733 0.0006335286971373504 0.014977650015031645 -0.0020065440941095607
1283 0.00041519073912601225 -0.004740240818915717 -0.0021091208509454247
631 0.0034043347508978914 -0.006173216636538482 0.013577245948261006
1547 -0.003355065707158806 0.0020009735770474897 0.0029454709439308098
670 -0.011884545756456021 0.013453618957053883 0.01596479094874156
634 -0.0004351879599998271 0.007797278969176005 -0.00680779422397446
401 0.002194828915844483 0.0008024187717544089 0.0020002182345942752
402 -0.0023940195184801298 0.008098373609209487 -0.016356194452148646
403 0.02328343073137297 0.009178325264759726 -0.0074122633706111656
668 -0.0017499586212833167 0.005894597510191834 -0.0072086324901635395
669 0.01087649495684621 0.0045987336093873295 -0.024812710015617752
632 0.0011286476991984992 0.00028520061660751846 -0.003980009953424368
633 0.00702172310404511 -0.004121730868906177 0.005835648718342796
533 -0.003473555725007858 0.002792179718877504 0.0008467329143432876
1229 0.003925504327600832 0.0025802376647206587 0.0017489590927305136
410 -0.003413211013392442 0.0015534832260133754 0.0041143827254500765
537 0.005294978837604673 0.009572908956337115 0.0010920350917143595
411 -0.0034272549917896953 0.004964650958547383 0.004183870008151775
1123 -0.012190475506835819 -0.029966480400370924 0.0002999414795616737
412 0.00024217491752838647 0.00301445947746738 -9.674504207934829e-05
1122 0.0031404155669004182 0.04435463279139475 0.010482255713929025
536 -0.0032598786630304317 0.004046226946902542 0.005318658308925609
556 0.027690907813736336 0.0069869601104693285 0.007878464803100395
1230 -0.013748964455303197 0.013622014730706847 0.0021677206366774774
555 0.006976013242748839 0.010030173767592144 0.0032419437774458305
1549 -0.00019030378956174062 0.00756756872569793 0.009211855127384368
534 -0.008202319403339204 -0.004608645888235683 0.0019988301641194767
1530 -0.000424202203554358 0.0021581388307678425 0.03062471348050306
554 -0.0013786915137809373 -0.004956693973914625 0.004700371957395932
1554 -0.0024133929670132562 -0.009603603565330092 -0.006717003702156925
597 -0.009823413838597122 0.0019062727443891548 -0.026295233864158614
465 0.005149252973703635 -0.01125912788292226 0.0017135778397238156
1324 -0.02035077294289081 0.01614530064189482 0.004097927034790721
464 -0.000627563869717176 0.00446656574868907 0.0017221260126840882
909 0.020801481728248035 0.013388251901430458 -0.0031469192307077235
919 0.015466926003264441 -0.002169128452071694 -0.026845522755193883
908 0.005667417935010425 0.0005759871490840134 0.0030296667265344327
1322 0.003038364191867361 -0.0057597176075115195 -0.005723532320218759
922 -0.02178881087340059 0.002529136740101601 -0.0096791500443301
205 0.011394571856729312 -0.02205057293038375 0.02210658864072762
1553 -0.0032002040559078082 -0.008740072595383043 -0.0011751504913071764
1299 0.021710875729873853 0.01989263158662659 0.0012250166425248465
506 0.00012067959366999405 0.00854637409675076 0.002407274872829255
507 0.0010605718527092968 -0.01400617246500782 0.010185526986438806
508 0.012103235470116783 0.004222511571849489 -0.01377026607832257
920 -0.0040185395144149505 0.00030353439511003534 0.0056675634735726035
921 0.002540813679051692 0.00013445314015218094 -0.001686765593517636
1298 0.00611911265283074 0.003859981540394402 0.0021490327847290985
1300 -0.026665013807589833 0.014056907428650334 0.013568028571721945
1555 -0.0011080749729170435 -0.007555221022799053 0.018446490368406874
596 -0.001963659283406741 0.005417135534485923 -0.0016323271285333093
598 0.0050649905626408654 -0.014930632649685983 0.005456051441546478
1035 0.01184134357064616 -0.01622145971562073 0.0030783111029685966
101 -0.0020138776160042718 0.002713079375897853 -0.0015802096778447226
102 0.011322797602809534 0.0031486795053576183 -0.002229977222195152
466 -0.010454179075427231 0.00400383680929448 0.015487905018198063
195 -0.016856855461116423 -0.012962042352195849 0.009056827727900134
194 -0.00507731493555089 0.0025233191168152337 -0.0028522555148001263
564 -0.009193923220613014 0.014262472959364997 -0.019921527219849564
196 0.003010045351738669 0.006102791517483647 0.006619403436337421
1034 -0.003977949383663223 6.68783260286136e-05 -0.004627184823949872
1092 0.0038908037611438194 0.011940090100981057 0.0012432602468290246
1093 -0.007442438151231258 0.0054851795304073974 -0.020099757523089748
1076 0.0007063421997579235 0.0025832350784879762 -0.006178168276886109
1231 0.006317970139534219 0.001362923927791247 0.0014208046749342618
538 -0.012995267612335333 0.010755390880637749 0.005844967435831464
1317 0.011396824900737705 0.004596420650098118 0.009502244594296879
1080 0.01046474558529703 -0.0007790592834969365 0.004024191789313572
535 -0.0286920920420457 -0.01916326455684671 0.008565745868475338
1171 0.017577689306987394 0.011603208715335742 -0.012321353627850778
1036 -0.007942180322268986 0.0038133851015592964 0.01311557488879286
1081 0.0065471443796520454 -0.015586691090454198 -0.01183602149151286
565 -0.0030084483871783757 0.015391026114275548 -0.014649857532416141
1091 -0.0031112570310686174 -0.0007438968254823042 -0.005760302056330166
563 0.005614991922048351 -0.0022649359207865143 0.005448813806017792
724 -0.004586353220398975 0.003296196311936117 0.0009026098538900756
1020 0.014815155774231394 0.005344639765383336 -0.0003861940032768975
1021 -0.01423333004984273 -0.01193429474475173 -0.0010369915258715786
1019 0.00607358208145922 0.0022415026505249944 0.0004468513275211286
1170 -0.0075541256217232094 -0.017586858513240846 0.010822128505519243
1132 0.006760230453654151 -0.0020822898062086855 0.00159563551944991
1169 -3.064728643786386e-05 -0.0021144582841408554 -0.0017441933017609326
1316 -0.005925540983373446 0.0006341553769684635 0.003597963548088515
1239 -0.009449782043813418 0.01111250864430133 -0.03258960993407327
602 -0.0008530824102885218 -0.002111513677575491 -0.0034276293550493486
603 0.027996208466787166 -0.022444266819431177 -0.012416536497189637
604 -0.0007304745401782624 -0.0026972095669970156 -0.0012197180049919136
722 -0.004843092275747769 -0.0020911214732314354 0.0011466287844311023
1079 0.009106020985324058 -0.002133213866689074 -0.00017875216260229384
1240 -0.007672204099835871 -0.029760844792802284 -0.003075709960414777
723 0.0006049977187364533 -0.0029116280924977025 0.005574176545035309
1238 -0.0023111238229315506 0.0024351273291672274 -0.0029903285291945367
355 -0.0006036833820406453 -0.0106999004471318 -0.004407151288248726
1088 0.0006143823185316907 0.0035734510429761617 0.001032498896826211
353 0.004431688388411135 0.00774094161656636 -0.0008349782259996239
1090 -0.0068006527794697465 0.002695514561732292 -0.0038392636049276903
849 -0.0128615933884225 0.0008764564756900494 0.023214575769723935
814 0.01162055840038993 0.00383308077383696 0.006059154649345285
779 0.0016888163445594232 -0.0016676332297108902 0.007212996661568273
319 0.011331187862356939 -0.03196208470553496 0.006617675702843761
317 0.00801968799970768 -0.001633283439643547 -0.0031967546340335457
818 -0.0032453891495252117 -0.004546447155367343 0.004741298082862737
819 0.0136119389102722 0.014994689149454699 0.027462660744397623
820 -0.0048304590601644295 0.016110763443732017 -0.005063152152573912
1439 0.0020065919825608455 -0.003135667405455328 0.0016370948793285628
1526 -0.0007087052884341709 0.0024466564024268555 0.0035034862056140463
1527 0.001664728594317203 0.009415580016753923 -0.004151094131198489
1441 -0.009316906851593814 -0.012292650854747875 -0.0310658296068742
356 0.0015513702254255808 -0.001267639703643889 -0.0047858028184389586
434 0.0030543510530123804 -0.0006969690384124253 -0.006833347971446318
436 -0.008435557694942017 0.0014470112263398325 0.004224124837239167
357 0.02489353704070439 0.0017953968205926044 -0.007136249563994232
750 0.020311483382617106 -0.02500862729341738 0.001453937924604573
749 -0.0005165491329450922 0.002738729859606971 0.004096178350257235
126 -0.013345278431483254 0.004020069764475887 -0.0007678074928481425
962 -0.0047521517338357175 -0.008858163564416531 0.00012279579118716852
125 -3.556071264956973e-05 -0.004007355541068745 -0.00487203224369434
1440 -0.002813221665969054 -0.017848102621693444 0.005197314044615941
127 -0.0027018511948712883 0.020526809275653 0.0012193572130064835
582 0.008622963338677533 0.0006401726338739498 -0.0010708935288139172
751 0.0023149396314662988 0.0077178455507777655 0.020509827933493017
963 0.00532415575922898 0.011786455764177925 0.003690691004503952
435 -0.007494212207361423 -0.0006486711849049425 0.00321447946796324
781 -0.0007170891911069927 -0.0029466266825819466 -0.02129046797078706
583 0.017141825635007216 0.009499493588857962 -0.019864005241462486
358 -0.022318173785807895 -0.016544249623518525 0.003603822508445436
759 0.0014212123723240948 0.0035017382466065376 0.0016885039017195563
760 0.022626257383978957 0.006168308089317006 0.01177820825237588
1326 -0.012689081438217625 0.016266957687698622 0.007073728353700596
532 0.010070544719137745 -0.004686185802230455 0.002664427155950888
1121 -0.0045957533330198246 0.005970604308577815 0.0052057784207738995
758 -0.0008204801644299087 0.004881298321404234 0.0001422743002314169
387 -0.004949649159485628 -0.012197894265883587 0.004028290023139613
388 -0.011955387822490724 -0.0016186436055141704 -0.0062108322555895655
386 -0.0027098183086880596 0.003740396756204509 0.003194480595323909
987 -0.0012080097830114145 -0.0001698593638507303 -0.0024083783910541154
398 -0.00289601883076406 -0.0063563924337482385 -0.001088122690907237
400 0.0159833880123857 -0.007885728955260516 -0.0062720449629919415
399 -0.017834999410039538 0.0008949727486056054 -0.0006540694088996599
829 -0.009267987883666725 0.0026214121026079517 0.0019151032634258912
827 -0.0074010106555386845 0.0003968579428870005 0.0013030182570003975
828 -0.010755908895742666 0.000868110876329329 0.005417251168006918
986 0.006599621639853863 -0.00025245737061250817 -0.004048727184990185
1049 0.001250552852464744 0.0008878222708432368 0.0012008988227884118
1050 0.003214449107328496 -3.837454917857393e-06 -0.024263470972933666
949 -0.009693469118368053 0.00042657330672024867 -0.017531049864615168
1455 -0.02433201606486525 -0.005129554335904899 0.002533798612303852
1456 0.008640036582103192 -0.01142980233477055 -0.022506050944864034
947 -0.00028538212961374437 0.0005305476217374169 -0.0057171152153362124
1454 -0.0012212177737941 0.0006826212817767778 9.986628575963446e-05
1534 0.0039857678834352 -0.01147425716254046 -0.0008780342745094129
390 -0.0024902247688981132 -0.006166206655590384 -0.001131882170326684
1069 -0.005789751318818188 -0.002727853715142908 0.002204250371797243
1051 0.004340709615258103 0.0015813089708025818 -0.004233761112475701
988 0.004447455009133063 -0.00015455439501334603 -0.0031671418023232413
948 0.010519794691228738 0.017271261891525586 -0.012082221159281358
1327 -0.0023330910512648563 -0.0006164054736995953 -0.009608802575395169
833 -0.003132437891549489 9.979698617057306e-05 -0.004632743459678313
835 0.003639223303656617 -0.009864138798720726 -0.011706305097945244
1325 -0.004960498498451842 -0.003763466129808278 0.0006219000893086845
1185 0.007769090388730943 -0.002270988892831149 0.0033469757468478057
850 -0.013964320674771763 0.0048038835181381905 0.007379349938995432
1184 0.0028153044002077318 -0.0033440293490440243 0.0010970760115105792
1186 0.0034118677039065484 0.0017818331518933978 0.006849673672808931
1078 0.0017921427298231716 0.028624295481214077 -0.026266084441083973
848 0.006524086587826922 0.004535807554168999 0.004929933962287359
964 -0.026534939396055602 -0.003710119919146599 -0.006218355177059312
834 -0.0068345363391235725 0.005152938205053497 0.0016889504708379295
772 0.006324811364598032 -0.017480105495585544 0.007823815492752843
911 -0.00011325080963410157 0.00016919600063379194 0.006085935605156872
912 0.007143607635462176 -0.024726239445437437 -0.00846423172400206
1196 -0.0041941886033782 0.0013440785965852264 -0.004376508318518541
1197 -0.0018760799709383786 -0.0004506773282648829 -0.005545302620922286
1198 0.008734997712912616 -0.0024756339904846735 0.0070239527731955605
119 -0.0014110849584577072 0.0019338135704856626 -0.002448669546024766
120 -0.00029384998671002504 0.005357840521839415 -0.0005891464217793783
121 -0.004718385201016342 0.000897397001998156 -0.017528639877797233
770 -0.0033695855252349844 -0.0004677414053151238 0.007005620348751029
140 -0.00021040520735438463 0.002668771878633028 -0.007101155220570384
142 -0.0066625648872983044 -0.005868476200970872 -0.004588183083104306
1077 0.00833838245310387 0.009740582764377292 -0.01408587629894129
141 -0.008005010436377701 0.012325780442066113 -0.008771561331264367
771 0.0037302602565122715 0.03356564912523823 0.015318165986467387
913 0.0064797572632673455 -0.005349656215959794 -0.02059928000314892
690 -0.0014841848944614068 0.005454785121856853 -0.004805159089407785
255 -0.02866994641446728 0.0209997080828863 -0.03645560002531862
1024 -0.02161871659263273 -0.004821558142653757 0.004639455323850332
254 0.0014833039850859658 0.006490101409003759 -0.0027759550221621437
689 -0.0028537494727599124 0.004223164733035147 -0.0014274871043141702
530 0.005722038010294228 -0.004357363095960781 0.000448682844349591
691 0.000613916982415322 0.003084621857294761 0.0011704233428868607
201 -0.013584835846815031 0.01104607761107264 -0.00801925375412828
256 0.00970735945529204 0.00023640724221984775 0.017189405173839312
1089 0.0009430832717128521 0.008371848021908147 -0.009928675348133905
748 0.004957783680481678 -0.0022436559460723925 0.014666675593607879
907 -0.008432474944177098 -0.007275088459673768 0.011874004720089988
222 -0.013153245957163112 -0.0049345379879596404 0.0018924537504206973
906 0.00938395053168866 -0.007412583982461726 -0.009468409372348727
